
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000003000 <.plt>:
    3000:	ff 35 d2 4f 03 00    	push   0x34fd2(%rip)        # 37fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
    3089:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    3090:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3094:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3098:	48 c7 45 e8 10 00 00 	movq   $0x10,-0x18(%rbp)
    309f:	00 
    30a0:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    30a7:	00 
    30a8:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    30ad:	74 21                	je     30d0 <sgx_ecall_sgx_cpuid+0xb0>
    30af:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    30b3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    30b7:	48 89 d6             	mov    %rdx,%rsi
    30ba:	48 89 c7             	mov    %rax,%rdi
    30bd:	e8 7c a1 00 00       	call   d23e <sgx_is_outside_enclave>
    30c2:	85 c0                	test   %eax,%eax
    30c4:	75 0a                	jne    30d0 <sgx_ecall_sgx_cpuid+0xb0>
    30c6:	b8 02 00 00 00       	mov    $0x2,%eax
    30cb:	e9 af 00 00 00       	jmp    317f <sgx_ecall_sgx_cpuid+0x15f>
    30d0:	0f ae e8             	lfence 
    30d3:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    30d8:	74 51                	je     312b <sgx_ecall_sgx_cpuid+0x10b>
    30da:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    30df:	74 4a                	je     312b <sgx_ecall_sgx_cpuid+0x10b>
    30e1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30e5:	83 e0 03             	and    $0x3,%eax
    30e8:	48 85 c0             	test   %rax,%rax
    30eb:	74 09                	je     30f6 <sgx_ecall_sgx_cpuid+0xd6>
    30ed:	c7 45 cc 02 00 00 00 	movl   $0x2,-0x34(%rbp)
    30f4:	eb 73                	jmp    3169 <sgx_ecall_sgx_cpuid+0x149>
    30f6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    30fa:	48 89 c7             	mov    %rax,%rdi
    30fd:	e8 b5 a3 01 00       	call   1d4b7 <dlmalloc>
    3102:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3106:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
    310b:	75 09                	jne    3116 <sgx_ecall_sgx_cpuid+0xf6>
    310d:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
    3114:	eb 53                	jmp    3169 <sgx_ecall_sgx_cpuid+0x149>
    3116:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    311a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    311e:	be 00 00 00 00       	mov    $0x0,%esi
    3123:	48 89 c7             	mov    %rax,%rdi
    3126:	e8 e8 df 01 00       	call   21113 <memset>
    312b:	8b 55 f8             	mov    -0x8(%rbp),%edx
    312e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3132:	89 d6                	mov    %edx,%esi
    3134:	48 89 c7             	mov    %rax,%rdi
    3137:	e8 9a 04 00 00       	call   35d6 <ecall_sgx_cpuid>
    313c:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
    3141:	74 25                	je     3168 <sgx_ecall_sgx_cpuid+0x148>
    3143:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    3147:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    314b:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
    314f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3153:	48 89 c7             	mov    %rax,%rdi
    3156:	e8 3d e5 01 00       	call   21698 <memcpy_verw_s>
    315b:	85 c0                	test   %eax,%eax
    315d:	74 09                	je     3168 <sgx_ecall_sgx_cpuid+0x148>
    315f:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
    3166:	eb 01                	jmp    3169 <sgx_ecall_sgx_cpuid+0x149>
    3168:	90                   	nop
    3169:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
    316e:	74 0c                	je     317c <sgx_ecall_sgx_cpuid+0x15c>
    3170:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3174:	48 89 c7             	mov    %rax,%rdi
    3177:	e8 36 ae 01 00       	call   1dfb2 <dlfree>
    317c:	8b 45 cc             	mov    -0x34(%rbp),%eax
    317f:	c9                   	leave  
    3180:	c3                   	ret    

0000000000003181 <sgx_fibnacci>:
    3181:	f3 0f 1e fa          	endbr64 
    3185:	55                   	push   %rbp
    3186:	48 89 e5             	mov    %rsp,%rbp
    3189:	48 83 ec 20          	sub    $0x20,%rsp
    318d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3191:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    3196:	74 15                	je     31ad <sgx_fibnacci+0x2c>
    3198:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    319c:	be 04 00 00 00       	mov    $0x4,%esi
    31a1:	48 89 c7             	mov    %rax,%rdi
    31a4:	e8 95 a0 00 00       	call   d23e <sgx_is_outside_enclave>
    31a9:	85 c0                	test   %eax,%eax
    31ab:	75 07                	jne    31b4 <sgx_fibnacci+0x33>
    31ad:	b8 02 00 00 00       	mov    $0x2,%eax
    31b2:	eb 44                	jmp    31f8 <sgx_fibnacci+0x77>
    31b4:	0f ae e8             	lfence 
    31b7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    31bb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    31bf:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    31c3:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    31c7:	b9 04 00 00 00       	mov    $0x4,%ecx
    31cc:	be 04 00 00 00       	mov    $0x4,%esi
    31d1:	48 89 c7             	mov    %rax,%rdi
    31d4:	e8 cf e3 01 00       	call   215a8 <memcpy_s>
    31d9:	85 c0                	test   %eax,%eax
    31db:	74 07                	je     31e4 <sgx_fibnacci+0x63>
    31dd:	b8 01 00 00 00       	mov    $0x1,%eax
    31e2:	eb 14                	jmp    31f8 <sgx_fibnacci+0x77>
    31e4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    31eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    31ee:	89 c7                	mov    %eax,%edi
    31f0:	e8 0b 04 00 00       	call   3600 <fibnacci>
    31f5:	8b 45 f4             	mov    -0xc(%rbp),%eax
    31f8:	c9                   	leave  
    31f9:	c3                   	ret    

00000000000031fa <sgx_populate>:
    31fa:	f3 0f 1e fa          	endbr64 
    31fe:	55                   	push   %rbp
    31ff:	48 89 e5             	mov    %rsp,%rbp
    3202:	48 83 ec 20          	sub    $0x20,%rsp
    3206:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    320a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    3211:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    3216:	74 07                	je     321f <sgx_populate+0x25>
    3218:	b8 02 00 00 00       	mov    $0x2,%eax
    321d:	eb 08                	jmp    3227 <sgx_populate+0x2d>
    321f:	e8 c4 01 00 00       	call   33e8 <populate>
    3224:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3227:	c9                   	leave  
    3228:	c3                   	ret    

0000000000003229 <sgx_call_aes>:
    3229:	f3 0f 1e fa          	endbr64 
    322d:	55                   	push   %rbp
    322e:	48 89 e5             	mov    %rsp,%rbp
    3231:	48 83 ec 20          	sub    $0x20,%rsp
    3235:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3239:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    3240:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    3245:	74 07                	je     324e <sgx_call_aes+0x25>
    3247:	b8 02 00 00 00       	mov    $0x2,%eax
    324c:	eb 08                	jmp    3256 <sgx_call_aes+0x2d>
    324e:	e8 a5 01 00 00       	call   33f8 <call_aes>
    3253:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3256:	c9                   	leave  
    3257:	c3                   	ret    

0000000000003258 <ocall_print_string>:
    3258:	f3 0f 1e fa          	endbr64 
    325c:	55                   	push   %rbp
    325d:	48 89 e5             	mov    %rsp,%rbp
    3260:	48 83 ec 40          	sub    $0x40,%rsp
    3264:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    3268:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    326f:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    3274:	74 12                	je     3288 <ocall_print_string+0x30>
    3276:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    327a:	48 89 c7             	mov    %rax,%rdi
    327d:	e8 e7 df 01 00       	call   21269 <strlen>
    3282:	48 83 c0 01          	add    $0x1,%rax
    3286:	eb 05                	jmp    328d <ocall_print_string+0x35>
    3288:	b8 00 00 00 00       	mov    $0x0,%eax
    328d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3291:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    3298:	00 
    3299:	48 c7 45 f8 08 00 00 	movq   $0x8,-0x8(%rbp)
    32a0:	00 
    32a1:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    32a8:	00 
    32a9:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    32ae:	74 21                	je     32d1 <ocall_print_string+0x79>
    32b0:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    32b4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    32b8:	48 89 d6             	mov    %rdx,%rsi
    32bb:	48 89 c7             	mov    %rax,%rdi
    32be:	e8 e4 9e 00 00       	call   d1a7 <sgx_is_within_enclave>
    32c3:	85 c0                	test   %eax,%eax
    32c5:	75 0a                	jne    32d1 <ocall_print_string+0x79>
    32c7:	b8 02 00 00 00       	mov    $0x2,%eax
    32cc:	e9 15 01 00 00       	jmp    33e6 <ocall_print_string+0x18e>
    32d1:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    32d6:	74 06                	je     32de <ocall_print_string+0x86>
    32d8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    32dc:	eb 05                	jmp    32e3 <ocall_print_string+0x8b>
    32de:	b8 00 00 00 00       	mov    $0x0,%eax
    32e3:	48 01 45 f8          	add    %rax,-0x8(%rbp)
    32e7:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    32ec:	74 06                	je     32f4 <ocall_print_string+0x9c>
    32ee:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    32f2:	eb 05                	jmp    32f9 <ocall_print_string+0xa1>
    32f4:	b8 00 00 00 00       	mov    $0x0,%eax
    32f9:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    32fd:	73 0a                	jae    3309 <ocall_print_string+0xb1>
    32ff:	b8 02 00 00 00       	mov    $0x2,%eax
    3304:	e9 dd 00 00 00       	jmp    33e6 <ocall_print_string+0x18e>
    3309:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    330d:	48 89 c7             	mov    %rax,%rdi
    3310:	e8 c0 9f 00 00       	call   d2d5 <sgx_ocalloc>
    3315:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3319:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    331d:	48 85 c0             	test   %rax,%rax
    3320:	75 0f                	jne    3331 <ocall_print_string+0xd9>
    3322:	e8 c3 a0 00 00       	call   d3ea <sgx_ocfree>
    3327:	b8 01 00 00 00       	mov    $0x1,%eax
    332c:	e9 b5 00 00 00       	jmp    33e6 <ocall_print_string+0x18e>
    3331:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3335:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    3339:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    333d:	48 83 c0 08          	add    $0x8,%rax
    3341:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3345:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
    334a:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    334f:	74 6e                	je     33bf <ocall_print_string+0x167>
    3351:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3355:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    3359:	b9 08 00 00 00       	mov    $0x8,%ecx
    335e:	be 08 00 00 00       	mov    $0x8,%esi
    3363:	48 89 c7             	mov    %rax,%rdi
    3366:	e8 2d e3 01 00       	call   21698 <memcpy_verw_s>
    336b:	85 c0                	test   %eax,%eax
    336d:	74 0c                	je     337b <ocall_print_string+0x123>
    336f:	e8 76 a0 00 00       	call   d3ea <sgx_ocfree>
    3374:	b8 01 00 00 00       	mov    $0x1,%eax
    3379:	eb 6b                	jmp    33e6 <ocall_print_string+0x18e>
    337b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    337f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    3383:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    3387:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    338b:	48 89 c7             	mov    %rax,%rdi
    338e:	e8 05 e3 01 00       	call   21698 <memcpy_verw_s>
    3393:	85 c0                	test   %eax,%eax
    3395:	74 0c                	je     33a3 <ocall_print_string+0x14b>
    3397:	e8 4e a0 00 00       	call   d3ea <sgx_ocfree>
    339c:	b8 01 00 00 00       	mov    $0x1,%eax
    33a1:	eb 43                	jmp    33e6 <ocall_print_string+0x18e>
    33a3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    33a7:	48 89 c2             	mov    %rax,%rdx
    33aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    33ae:	48 01 d0             	add    %rdx,%rax
    33b1:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    33b5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    33b9:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
    33bd:	eb 0b                	jmp    33ca <ocall_print_string+0x172>
    33bf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    33c3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    33ca:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    33ce:	48 89 c6             	mov    %rax,%rsi
    33d1:	bf 00 00 00 00       	mov    $0x0,%edi
    33d6:	e8 01 bb 00 00       	call   eedc <sgx_ocall>
    33db:	89 45 dc             	mov    %eax,-0x24(%rbp)
    33de:	e8 07 a0 00 00       	call   d3ea <sgx_ocfree>
    33e3:	8b 45 dc             	mov    -0x24(%rbp),%eax
    33e6:	c9                   	leave  
    33e7:	c3                   	ret    

00000000000033e8 <populate>:
    33e8:	f3 0f 1e fa          	endbr64 
    33ec:	55                   	push   %rbp
    33ed:	48 89 e5             	mov    %rsp,%rbp
    33f0:	e8 ab 0e 00 00       	call   42a0 <populate_aes>
    33f5:	90                   	nop
    33f6:	5d                   	pop    %rbp
    33f7:	c3                   	ret    

00000000000033f8 <call_aes>:
    33f8:	f3 0f 1e fa          	endbr64 
    33fc:	55                   	push   %rbp
    33fd:	48 89 e5             	mov    %rsp,%rbp
    3400:	48 81 ec c0 01 00 00 	sub    $0x1c0,%rsp
    3407:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    340e:	00 00 
    3410:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3414:	31 c0                	xor    %eax,%eax
    3416:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    341d:	00 00 00 00 
    3421:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    3428:	00 00 00 00 
    342c:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    3433:	00 00 00 00 
    3437:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    343e:	00 00 00 00 
    3442:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    3449:	00 00 00 00 
    344d:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    3454:	00 00 00 00 
    3458:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    345f:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    3466:	be 80 00 00 00       	mov    $0x80,%esi
    346b:	48 89 c7             	mov    %rax,%rdi
    346e:	e8 3d 02 00 00       	call   36b0 <AES_set_encrypt_key>
    3473:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    347a:	48 8d 8d 70 ff ff ff 	lea    -0x90(%rbp),%rcx
    3481:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    3488:	48 89 ce             	mov    %rcx,%rsi
    348b:	48 89 c7             	mov    %rax,%rdi
    348e:	e8 7d 0e 00 00       	call   4310 <AES_encrypt>
    3493:	90                   	nop
    3494:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3498:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    349f:	00 00 
    34a1:	74 05                	je     34a8 <call_aes+0xb0>
    34a3:	e8 df dd 01 00       	call   21287 <__stack_chk_fail>
    34a8:	c9                   	leave  
    34a9:	c3                   	ret    

00000000000034aa <printf>:
    34aa:	f3 0f 1e fa          	endbr64 
    34ae:	55                   	push   %rbp
    34af:	48 89 e5             	mov    %rsp,%rbp
    34b2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    34b9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    34be:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    34c5:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    34ca:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
    34d1:	48 89 bd 18 df ff ff 	mov    %rdi,-0x20e8(%rbp)
    34d8:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
    34df:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    34e6:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    34ed:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
    34f4:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
    34fb:	84 c0                	test   %al,%al
    34fd:	74 20                	je     351f <printf+0x75>
    34ff:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
    3503:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
    3507:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
    350b:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
    350f:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
    3513:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
    3517:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
    351b:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
    351f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3526:	00 00 
    3528:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    352f:	31 c0                	xor    %eax,%eax
    3531:	48 c7 85 40 df ff ff 	movq   $0x0,-0x20c0(%rbp)
    3538:	00 00 00 00 
    353c:	48 c7 85 48 df ff ff 	movq   $0x0,-0x20b8(%rbp)
    3543:	00 00 00 00 
    3547:	48 8d 95 50 df ff ff 	lea    -0x20b0(%rbp),%rdx
    354e:	b8 00 00 00 00       	mov    $0x0,%eax
    3553:	b9 fe 03 00 00       	mov    $0x3fe,%ecx
    3558:	48 89 d7             	mov    %rdx,%rdi
    355b:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    355e:	c7 85 28 df ff ff 08 	movl   $0x8,-0x20d8(%rbp)
    3565:	00 00 00 
    3568:	c7 85 2c df ff ff 30 	movl   $0x30,-0x20d4(%rbp)
    356f:	00 00 00 
    3572:	48 8d 45 10          	lea    0x10(%rbp),%rax
    3576:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
    357d:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    3584:	48 89 85 38 df ff ff 	mov    %rax,-0x20c8(%rbp)
    358b:	48 8d 8d 28 df ff ff 	lea    -0x20d8(%rbp),%rcx
    3592:	48 8b 95 18 df ff ff 	mov    -0x20e8(%rbp),%rdx
    3599:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    35a0:	be 00 20 00 00       	mov    $0x2000,%esi
    35a5:	48 89 c7             	mov    %rax,%rdi
    35a8:	e8 37 3c 01 00       	call   171e4 <vsnprintf>
    35ad:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    35b4:	48 89 c7             	mov    %rax,%rdi
    35b7:	e8 9c fc ff ff       	call   3258 <ocall_print_string>
    35bc:	90                   	nop
    35bd:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    35c4:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    35cb:	00 00 
    35cd:	74 05                	je     35d4 <printf+0x12a>
    35cf:	e8 b3 dc 01 00       	call   21287 <__stack_chk_fail>
    35d4:	c9                   	leave  
    35d5:	c3                   	ret    

00000000000035d6 <ecall_sgx_cpuid>:
    35d6:	f3 0f 1e fa          	endbr64 
    35da:	55                   	push   %rbp
    35db:	48 89 e5             	mov    %rsp,%rbp
    35de:	48 83 ec 20          	sub    $0x20,%rsp
    35e2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    35e6:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    35e9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    35f0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    35f4:	74 05                	je     35fb <ecall_sgx_cpuid+0x25>
    35f6:	e8 30 bf 02 00       	call   2f52b <abort>
    35fb:	90                   	nop
    35fc:	c9                   	leave  
    35fd:	c3                   	ret    
    35fe:	66 90                	xchg   %ax,%ax

0000000000003600 <fibnacci>:
    3600:	55                   	push   %rbp
    3601:	48 89 e5             	mov    %rsp,%rbp
    3604:	48 83 ec 20          	sub    $0x20,%rsp
    3608:	89 7d fc             	mov    %edi,-0x4(%rbp)
    360b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    3612:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
    3619:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    3620:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    3627:	83 7d ec 20          	cmpl   $0x20,-0x14(%rbp)
    362b:	0f 8d 20 00 00 00    	jge    3651 <fibnacci+0x51>
    3631:	48 63 4d ec          	movslq -0x14(%rbp),%rcx
    3635:	48 8d 05 c4 79 05 00 	lea    0x579c4(%rip),%rax        # 5b000 <secret>
    363c:	c7 04 88 00 00 00 00 	movl   $0x0,(%rax,%rcx,4)
    3643:	8b 45 ec             	mov    -0x14(%rbp),%eax
    3646:	83 c0 01             	add    $0x1,%eax
    3649:	89 45 ec             	mov    %eax,-0x14(%rbp)
    364c:	e9 d6 ff ff ff       	jmp    3627 <fibnacci+0x27>
    3651:	c7 45 e8 02 00 00 00 	movl   $0x2,-0x18(%rbp)
    3658:	8b 45 e8             	mov    -0x18(%rbp),%eax
    365b:	3b 45 fc             	cmp    -0x4(%rbp),%eax
    365e:	0f 8f 29 00 00 00    	jg     368d <fibnacci+0x8d>
    3664:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3667:	03 45 f4             	add    -0xc(%rbp),%eax
    366a:	89 05 e8 79 05 00    	mov    %eax,0x579e8(%rip)        # 5b058 <secret+0x58>
    3670:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3673:	89 45 f8             	mov    %eax,-0x8(%rbp)
    3676:	8b 05 dc 79 05 00    	mov    0x579dc(%rip),%eax        # 5b058 <secret+0x58>
    367c:	89 45 f4             	mov    %eax,-0xc(%rbp)
    367f:	8b 45 e8             	mov    -0x18(%rbp),%eax
    3682:	83 c0 01             	add    $0x1,%eax
    3685:	89 45 e8             	mov    %eax,-0x18(%rbp)
    3688:	e9 cb ff ff ff       	jmp    3658 <fibnacci+0x58>
    368d:	8b 35 c5 79 05 00    	mov    0x579c5(%rip),%esi        # 5b058 <secret+0x58>
    3693:	48 8d 3d 76 c9 02 00 	lea    0x2c976(%rip),%rdi        # 30010 <g_dyn_entry_table+0x10>
    369a:	b0 00                	mov    $0x0,%al
    369c:	e8 09 fe ff ff       	call   34aa <printf>
    36a1:	48 83 c4 20          	add    $0x20,%rsp
    36a5:	5d                   	pop    %rbp
    36a6:	c3                   	ret    
    36a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    36ae:	00 00 

00000000000036b0 <AES_set_encrypt_key>:
    36b0:	55                   	push   %rbp
