
enclave.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000004000 <.plt>:
    4000:	ff 35 d2 5f 03 00    	push   0x35fd2(%rip)        # 39fd8 <_GLOBAL_OFFSET_TABLE_+0x8>
    4069:	b9 10 00 00 00       	mov    $0x10,%ecx
    406e:	be 10 00 00 00       	mov    $0x10,%esi
    4073:	48 89 c7             	mov    %rax,%rdi
    4076:	e8 9d fa 01 00       	call   23b18 <memcpy_s>
    407b:	85 c0                	test   %eax,%eax
    407d:	74 0a                	je     4089 <sgx_ecall_sgx_cpuid+0x69>
    407f:	b8 01 00 00 00       	mov    $0x1,%eax
    4084:	e9 f6 00 00 00       	jmp    417f <sgx_ecall_sgx_cpuid+0x15f>
    4089:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    4090:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4094:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4098:	48 c7 45 e8 10 00 00 	movq   $0x10,-0x18(%rbp)
    409f:	00 
    40a0:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    40a7:	00 
    40a8:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    40ad:	74 21                	je     40d0 <sgx_ecall_sgx_cpuid+0xb0>
    40af:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    40b3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    40b7:	48 89 d6             	mov    %rdx,%rsi
    40ba:	48 89 c7             	mov    %rax,%rdi
    40bd:	e8 ef b6 00 00       	call   f7b1 <sgx_is_outside_enclave>
    40c2:	85 c0                	test   %eax,%eax
    40c4:	75 0a                	jne    40d0 <sgx_ecall_sgx_cpuid+0xb0>
    40c6:	b8 02 00 00 00       	mov    $0x2,%eax
    40cb:	e9 af 00 00 00       	jmp    417f <sgx_ecall_sgx_cpuid+0x15f>
    40d0:	0f ae e8             	lfence 
    40d3:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    40d8:	74 51                	je     412b <sgx_ecall_sgx_cpuid+0x10b>
    40da:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    40df:	74 4a                	je     412b <sgx_ecall_sgx_cpuid+0x10b>
    40e1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    40e5:	83 e0 03             	and    $0x3,%eax
    40e8:	48 85 c0             	test   %rax,%rax
    40eb:	74 09                	je     40f6 <sgx_ecall_sgx_cpuid+0xd6>
    40ed:	c7 45 cc 02 00 00 00 	movl   $0x2,-0x34(%rbp)
    40f4:	eb 73                	jmp    4169 <sgx_ecall_sgx_cpuid+0x149>
    40f6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    40fa:	48 89 c7             	mov    %rax,%rdi
    40fd:	e8 25 b9 01 00       	call   1fa27 <dlmalloc>
    4102:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    4106:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
    410b:	75 09                	jne    4116 <sgx_ecall_sgx_cpuid+0xf6>
    410d:	c7 45 cc 03 00 00 00 	movl   $0x3,-0x34(%rbp)
    4114:	eb 53                	jmp    4169 <sgx_ecall_sgx_cpuid+0x149>
    4116:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    411a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    411e:	be 00 00 00 00       	mov    $0x0,%esi
    4123:	48 89 c7             	mov    %rax,%rdi
    4126:	e8 58 f5 01 00       	call   23683 <memset>
    412b:	8b 55 f8             	mov    -0x8(%rbp),%edx
    412e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4132:	89 d6                	mov    %edx,%esi
    4134:	48 89 c7             	mov    %rax,%rdi
    4137:	e8 8a 04 00 00       	call   45c6 <ecall_sgx_cpuid>
    413c:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
    4141:	74 25                	je     4168 <sgx_ecall_sgx_cpuid+0x148>
    4143:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    4147:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    414b:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
    414f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4153:	48 89 c7             	mov    %rax,%rdi
    4156:	e8 ad fa 01 00       	call   23c08 <memcpy_verw_s>
    415b:	85 c0                	test   %eax,%eax
    415d:	74 09                	je     4168 <sgx_ecall_sgx_cpuid+0x148>
    415f:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
    4166:	eb 01                	jmp    4169 <sgx_ecall_sgx_cpuid+0x149>
    4168:	90                   	nop
    4169:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
    416e:	74 0c                	je     417c <sgx_ecall_sgx_cpuid+0x15c>
    4170:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4174:	48 89 c7             	mov    %rax,%rdi
    4177:	e8 a6 c3 01 00       	call   20522 <dlfree>
    417c:	8b 45 cc             	mov    -0x34(%rbp),%eax
    417f:	c9                   	leave  
    4180:	c3                   	ret    

0000000000004181 <sgx_fibnacci>:
    4181:	f3 0f 1e fa          	endbr64 
    4185:	55                   	push   %rbp
    4186:	48 89 e5             	mov    %rsp,%rbp
    4189:	48 83 ec 20          	sub    $0x20,%rsp
    418d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4191:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    4196:	74 15                	je     41ad <sgx_fibnacci+0x2c>
    4198:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    419c:	be 04 00 00 00       	mov    $0x4,%esi
    41a1:	48 89 c7             	mov    %rax,%rdi
    41a4:	e8 08 b6 00 00       	call   f7b1 <sgx_is_outside_enclave>
    41a9:	85 c0                	test   %eax,%eax
    41ab:	75 07                	jne    41b4 <sgx_fibnacci+0x33>
    41ad:	b8 02 00 00 00       	mov    $0x2,%eax
    41b2:	eb 44                	jmp    41f8 <sgx_fibnacci+0x77>
    41b4:	0f ae e8             	lfence 
    41b7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    41bb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    41bf:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    41c3:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    41c7:	b9 04 00 00 00       	mov    $0x4,%ecx
    41cc:	be 04 00 00 00       	mov    $0x4,%esi
    41d1:	48 89 c7             	mov    %rax,%rdi
    41d4:	e8 3f f9 01 00       	call   23b18 <memcpy_s>
    41d9:	85 c0                	test   %eax,%eax
    41db:	74 07                	je     41e4 <sgx_fibnacci+0x63>
    41dd:	b8 01 00 00 00       	mov    $0x1,%eax
    41e2:	eb 14                	jmp    41f8 <sgx_fibnacci+0x77>
    41e4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    41eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    41ee:	89 c7                	mov    %eax,%edi
    41f0:	e8 6b 04 00 00       	call   4660 <fibnacci>
    41f5:	8b 45 f4             	mov    -0xc(%rbp),%eax
    41f8:	c9                   	leave  
    41f9:	c3                   	ret    

00000000000041fa <sgx_populate>:
    41fa:	f3 0f 1e fa          	endbr64 
    41fe:	55                   	push   %rbp
    41ff:	48 89 e5             	mov    %rsp,%rbp
    4202:	48 83 ec 20          	sub    $0x20,%rsp
    4206:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    420a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4211:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    4216:	74 07                	je     421f <sgx_populate+0x25>
    4218:	b8 02 00 00 00       	mov    $0x2,%eax
    421d:	eb 08                	jmp    4227 <sgx_populate+0x2d>
    421f:	e8 cc 03 00 00       	call   45f0 <populate>
    4224:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4227:	c9                   	leave  
    4228:	c3                   	ret    

0000000000004229 <sgx_call_aes>:
    4229:	f3 0f 1e fa          	endbr64 
    422d:	55                   	push   %rbp
    422e:	48 89 e5             	mov    %rsp,%rbp
    4231:	48 83 ec 20          	sub    $0x20,%rsp
    4235:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4239:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4240:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    4245:	74 07                	je     424e <sgx_call_aes+0x25>
    4247:	b8 02 00 00 00       	mov    $0x2,%eax
    424c:	eb 08                	jmp    4256 <sgx_call_aes+0x2d>
    424e:	e8 95 01 00 00       	call   43e8 <call_aes>
    4253:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4256:	c9                   	leave  
    4257:	c3                   	ret    

0000000000004258 <ocall_print_string>:
    4258:	f3 0f 1e fa          	endbr64 
    425c:	55                   	push   %rbp
    425d:	48 89 e5             	mov    %rsp,%rbp
    4260:	48 83 ec 40          	sub    $0x40,%rsp
    4264:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    4268:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    426f:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    4274:	74 12                	je     4288 <ocall_print_string+0x30>
    4276:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    427a:	48 89 c7             	mov    %rax,%rdi
    427d:	e8 57 f5 01 00       	call   237d9 <strlen>
    4282:	48 83 c0 01          	add    $0x1,%rax
    4286:	eb 05                	jmp    428d <ocall_print_string+0x35>
    4288:	b8 00 00 00 00       	mov    $0x0,%eax
    428d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4291:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    4298:	00 
    4299:	48 c7 45 f8 08 00 00 	movq   $0x8,-0x8(%rbp)
    42a0:	00 
    42a1:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    42a8:	00 
    42a9:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    42ae:	74 21                	je     42d1 <ocall_print_string+0x79>
    42b0:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    42b4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    42b8:	48 89 d6             	mov    %rdx,%rsi
    42bb:	48 89 c7             	mov    %rax,%rdi
    42be:	e8 57 b4 00 00       	call   f71a <sgx_is_within_enclave>
    42c3:	85 c0                	test   %eax,%eax
    42c5:	75 0a                	jne    42d1 <ocall_print_string+0x79>
    42c7:	b8 02 00 00 00       	mov    $0x2,%eax
    42cc:	e9 15 01 00 00       	jmp    43e6 <ocall_print_string+0x18e>
    42d1:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    42d6:	74 06                	je     42de <ocall_print_string+0x86>
    42d8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    42dc:	eb 05                	jmp    42e3 <ocall_print_string+0x8b>
    42de:	b8 00 00 00 00       	mov    $0x0,%eax
    42e3:	48 01 45 f8          	add    %rax,-0x8(%rbp)
    42e7:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    42ec:	74 06                	je     42f4 <ocall_print_string+0x9c>
    42ee:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    42f2:	eb 05                	jmp    42f9 <ocall_print_string+0xa1>
    42f4:	b8 00 00 00 00       	mov    $0x0,%eax
    42f9:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    42fd:	73 0a                	jae    4309 <ocall_print_string+0xb1>
    42ff:	b8 02 00 00 00       	mov    $0x2,%eax
    4304:	e9 dd 00 00 00       	jmp    43e6 <ocall_print_string+0x18e>
    4309:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    430d:	48 89 c7             	mov    %rax,%rdi
    4310:	e8 33 b5 00 00       	call   f848 <sgx_ocalloc>
    4315:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4319:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    431d:	48 85 c0             	test   %rax,%rax
    4320:	75 0f                	jne    4331 <ocall_print_string+0xd9>
    4322:	e8 36 b6 00 00       	call   f95d <sgx_ocfree>
    4327:	b8 01 00 00 00       	mov    $0x1,%eax
    432c:	e9 b5 00 00 00       	jmp    43e6 <ocall_print_string+0x18e>
    4331:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4335:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    4339:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    433d:	48 83 c0 08          	add    $0x8,%rax
    4341:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    4345:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
    434a:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    434f:	74 6e                	je     43bf <ocall_print_string+0x167>
    4351:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4355:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    4359:	b9 08 00 00 00       	mov    $0x8,%ecx
    435e:	be 08 00 00 00       	mov    $0x8,%esi
    4363:	48 89 c7             	mov    %rax,%rdi
    4366:	e8 9d f8 01 00       	call   23c08 <memcpy_verw_s>
    436b:	85 c0                	test   %eax,%eax
    436d:	74 0c                	je     437b <ocall_print_string+0x123>
    436f:	e8 e9 b5 00 00       	call   f95d <sgx_ocfree>
    4374:	b8 01 00 00 00       	mov    $0x1,%eax
    4379:	eb 6b                	jmp    43e6 <ocall_print_string+0x18e>
    437b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    437f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    4383:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    4387:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    438b:	48 89 c7             	mov    %rax,%rdi
    438e:	e8 75 f8 01 00       	call   23c08 <memcpy_verw_s>
    4393:	85 c0                	test   %eax,%eax
    4395:	74 0c                	je     43a3 <ocall_print_string+0x14b>
    4397:	e8 c1 b5 00 00       	call   f95d <sgx_ocfree>
    439c:	b8 01 00 00 00       	mov    $0x1,%eax
    43a1:	eb 43                	jmp    43e6 <ocall_print_string+0x18e>
    43a3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    43a7:	48 89 c2             	mov    %rax,%rdx
    43aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    43ae:	48 01 d0             	add    %rdx,%rax
    43b1:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    43b5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    43b9:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
    43bd:	eb 0b                	jmp    43ca <ocall_print_string+0x172>
    43bf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    43c3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    43ca:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    43ce:	48 89 c6             	mov    %rax,%rsi
    43d1:	bf 00 00 00 00       	mov    $0x0,%edi
    43d6:	e8 74 d0 00 00       	call   1144f <sgx_ocall>
    43db:	89 45 dc             	mov    %eax,-0x24(%rbp)
    43de:	e8 7a b5 00 00       	call   f95d <sgx_ocfree>
    43e3:	8b 45 dc             	mov    -0x24(%rbp),%eax
    43e6:	c9                   	leave  
    43e7:	c3                   	ret    

00000000000043e8 <call_aes>:
    43e8:	f3 0f 1e fa          	endbr64 
    43ec:	55                   	push   %rbp
    43ed:	48 89 e5             	mov    %rsp,%rbp
    43f0:	48 81 ec c0 01 00 00 	sub    $0x1c0,%rsp
    43f7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    43fe:	00 00 
    4400:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4404:	31 c0                	xor    %eax,%eax
    4406:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    440d:	00 00 00 00 
    4411:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    4418:	00 00 00 00 
    441c:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    4423:	00 00 00 00 
    4427:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    442e:	00 00 00 00 
    4432:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    4439:	00 00 00 00 
    443d:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    4444:	00 00 00 00 
    4448:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    444f:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    4456:	be 80 00 00 00       	mov    $0x80,%esi
    445b:	48 89 c7             	mov    %rax,%rdi
    445e:	e8 6d 05 00 00       	call   49d0 <AES_set_encrypt_key>
    4463:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    446a:	48 8d 8d 70 ff ff ff 	lea    -0x90(%rbp),%rcx
    4471:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    4478:	48 89 ce             	mov    %rcx,%rsi
    447b:	48 89 c7             	mov    %rax,%rdi
    447e:	e8 3d 11 00 00       	call   55c0 <AES_encrypt>
    4483:	90                   	nop
    4484:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4488:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    448f:	00 00 
    4491:	74 05                	je     4498 <call_aes+0xb0>
    4493:	e8 5f f3 01 00       	call   237f7 <__stack_chk_fail>
    4498:	c9                   	leave  
    4499:	c3                   	ret    

000000000000449a <printf>:
    449a:	f3 0f 1e fa          	endbr64 
    449e:	55                   	push   %rbp
    449f:	48 89 e5             	mov    %rsp,%rbp
    44a2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    44a9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    44ae:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    44b5:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    44ba:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
    44c1:	48 89 bd 18 df ff ff 	mov    %rdi,-0x20e8(%rbp)
    44c8:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
    44cf:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    44d6:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    44dd:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
    44e4:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
    44eb:	84 c0                	test   %al,%al
    44ed:	74 20                	je     450f <printf+0x75>
    44ef:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
    44f3:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
    44f7:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
    44fb:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
    44ff:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
    4503:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
    4507:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
    450b:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
    450f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4516:	00 00 
    4518:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    451f:	31 c0                	xor    %eax,%eax
    4521:	48 c7 85 40 df ff ff 	movq   $0x0,-0x20c0(%rbp)
    4528:	00 00 00 00 
    452c:	48 c7 85 48 df ff ff 	movq   $0x0,-0x20b8(%rbp)
    4533:	00 00 00 00 
    4537:	48 8d 95 50 df ff ff 	lea    -0x20b0(%rbp),%rdx
    453e:	b8 00 00 00 00       	mov    $0x0,%eax
    4543:	b9 fe 03 00 00       	mov    $0x3fe,%ecx
    4548:	48 89 d7             	mov    %rdx,%rdi
    454b:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    454e:	c7 85 28 df ff ff 08 	movl   $0x8,-0x20d8(%rbp)
    4555:	00 00 00 
    4558:	c7 85 2c df ff ff 30 	movl   $0x30,-0x20d4(%rbp)
    455f:	00 00 00 
    4562:	48 8d 45 10          	lea    0x10(%rbp),%rax
    4566:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
    456d:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    4574:	48 89 85 38 df ff ff 	mov    %rax,-0x20c8(%rbp)
    457b:	48 8d 8d 28 df ff ff 	lea    -0x20d8(%rbp),%rcx
    4582:	48 8b 95 18 df ff ff 	mov    -0x20e8(%rbp),%rdx
    4589:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    4590:	be 00 20 00 00       	mov    $0x2000,%esi
    4595:	48 89 c7             	mov    %rax,%rdi
    4598:	e8 b7 51 01 00       	call   19754 <vsnprintf>
    459d:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    45a4:	48 89 c7             	mov    %rax,%rdi
    45a7:	e8 ac fc ff ff       	call   4258 <ocall_print_string>
    45ac:	90                   	nop
    45ad:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    45b4:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    45bb:	00 00 
    45bd:	74 05                	je     45c4 <printf+0x12a>
    45bf:	e8 33 f2 01 00       	call   237f7 <__stack_chk_fail>
    45c4:	c9                   	leave  
    45c5:	c3                   	ret    

00000000000045c6 <ecall_sgx_cpuid>:
    45c6:	f3 0f 1e fa          	endbr64 
    45ca:	55                   	push   %rbp
    45cb:	48 89 e5             	mov    %rsp,%rbp
    45ce:	48 83 ec 20          	sub    $0x20,%rsp
    45d2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    45d6:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    45d9:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    45e0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    45e4:	74 05                	je     45eb <ecall_sgx_cpuid+0x25>
    45e6:	e8 b0 d4 02 00       	call   31a9b <abort>
    45eb:	90                   	nop
    45ec:	c9                   	leave  
    45ed:	c3                   	ret    
    45ee:	66 90                	xchg   %ax,%ax

00000000000045f0 <populate>:
    45f0:	55                   	push   %rbp
    45f1:	48 89 e5             	mov    %rsp,%rbp
    45f4:	48 83 ec 10          	sub    $0x10,%rsp
    45f8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    45ff:	81 7d fc 00 04 00 00 	cmpl   $0x400,-0x4(%rbp)
    4606:	0f 8d 40 00 00 00    	jge    464c <populate+0x5c>
    460c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    460f:	b9 04 00 00 00       	mov    $0x4,%ecx
    4614:	99                   	cltd   
    4615:	f7 f9                	idiv   %ecx
    4617:	48 98                	cltq   
    4619:	48 8d 3d e0 c9 04 00 	lea    0x4c9e0(%rip),%rdi        # 51000 <secret>
    4620:	48 c1 e0 02          	shl    $0x2,%rax
    4624:	48 01 c7             	add    %rax,%rdi
    4627:	8b 45 fc             	mov    -0x4(%rbp),%eax
    462a:	b9 40 00 00 00       	mov    $0x40,%ecx
    462f:	99                   	cltd   
    4630:	f7 f9                	idiv   %ecx
    4632:	89 c2                	mov    %eax,%edx
    4634:	be 40 00 00 00       	mov    $0x40,%esi
    4639:	e8 91 a6 00 00       	call   eccf <__mince_populate>
    463e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4641:	83 c0 40             	add    $0x40,%eax
    4644:	89 45 fc             	mov    %eax,-0x4(%rbp)
    4647:	e9 b3 ff ff ff       	jmp    45ff <populate+0xf>
    464c:	48 83 c4 10          	add    $0x10,%rsp
    4650:	5d                   	pop    %rbp
    4651:	c3                   	ret    
    4652:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    4659:	00 00 00 
    465c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004660 <fibnacci>:
    4660:	55                   	push   %rbp
    4661:	48 89 e5             	mov    %rsp,%rbp
    4664:	48 83 ec 20          	sub    $0x20,%rsp
    4668:	4c 8d 7d fc          	lea    -0x4(%rbp),%r15
    466c:	49 be a0 ec 00 00 00 	movabs $0xeca0,%r14
    4673:	00 00 00 
    4676:	41 ff d6             	call   *%r14
    4679:	41 89 3e             	mov    %edi,(%r14)
    467c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    4683:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
    468a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    4691:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
    4698:	e9 43 00 00 00       	jmp    46e0 <fibnacci.0>
    469d:	0f 1f 00             	nopl   (%rax)

00000000000046a0 <fibnacci.dummy.1>:
    46a0:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    46a7:	02 00 00 
    46aa:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    46b1:	02 00 00 
    46b4:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    46bb:	02 00 00 
    46be:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    46c5:	02 00 00 
    46c8:	2e 66 0f 1f 84 00 00 	cs nopw 0x200(%rax,%rax,1)
    46cf:	02 00 00 
