
libsgx_urts.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000008000 <_init>:
_init():
    8000:	f3 0f 1e fa          	endbr64 
    80f0:	f3 0f 1e fa          	endbr64 
    80f4:	68 0c 00 00 00       	push   $0xc
    80f9:	f2 e9 21 ff ff ff    	bnd jmp 8020 <_init+0x20>
    80ff:	90                   	nop
    8100:	f3 0f 1e fa          	endbr64 
    8104:	68 0d 00 00 00       	push   $0xd
    8109:	f2 e9 11 ff ff ff    	bnd jmp 8020 <_init+0x20>
    810f:	90                   	nop
    8110:	f3 0f 1e fa          	endbr64 
    8114:	68 0e 00 00 00       	push   $0xe
    8119:	f2 e9 01 ff ff ff    	bnd jmp 8020 <_init+0x20>
    811f:	90                   	nop
    8120:	f3 0f 1e fa          	endbr64 
    8124:	68 0f 00 00 00       	push   $0xf
    8129:	f2 e9 f1 fe ff ff    	bnd jmp 8020 <_init+0x20>
    812f:	90                   	nop
    8130:	f3 0f 1e fa          	endbr64 
    8134:	68 10 00 00 00       	push   $0x10
    8139:	f2 e9 e1 fe ff ff    	bnd jmp 8020 <_init+0x20>
    813f:	90                   	nop
    8140:	f3 0f 1e fa          	endbr64 
    8144:	68 11 00 00 00       	push   $0x11
    8149:	f2 e9 d1 fe ff ff    	bnd jmp 8020 <_init+0x20>
    814f:	90                   	nop
    8150:	f3 0f 1e fa          	endbr64 
    8154:	68 12 00 00 00       	push   $0x12
    8159:	f2 e9 c1 fe ff ff    	bnd jmp 8020 <_init+0x20>
    815f:	90                   	nop
    8160:	f3 0f 1e fa          	endbr64 
    8164:	68 13 00 00 00       	push   $0x13
    8169:	f2 e9 b1 fe ff ff    	bnd jmp 8020 <_init+0x20>
    816f:	90                   	nop
    8170:	f3 0f 1e fa          	endbr64 
    8174:	68 14 00 00 00       	push   $0x14
    8179:	f2 e9 a1 fe ff ff    	bnd jmp 8020 <_init+0x20>
    817f:	90                   	nop
    8180:	f3 0f 1e fa          	endbr64 
    8184:	68 15 00 00 00       	push   $0x15
    8189:	f2 e9 91 fe ff ff    	bnd jmp 8020 <_init+0x20>
    818f:	90                   	nop
    8190:	f3 0f 1e fa          	endbr64 
    8194:	68 16 00 00 00       	push   $0x16
    8199:	f2 e9 81 fe ff ff    	bnd jmp 8020 <_init+0x20>
    819f:	90                   	nop
    81a0:	f3 0f 1e fa          	endbr64 
    81a4:	68 17 00 00 00       	push   $0x17
    81a9:	f2 e9 71 fe ff ff    	bnd jmp 8020 <_init+0x20>
    81af:	90                   	nop
    81b0:	f3 0f 1e fa          	endbr64 
    81b4:	68 18 00 00 00       	push   $0x18
    81b9:	f2 e9 61 fe ff ff    	bnd jmp 8020 <_init+0x20>
    81bf:	90                   	nop
    81c0:	f3 0f 1e fa          	endbr64 
    81c4:	68 19 00 00 00       	push   $0x19
    81c9:	f2 e9 51 fe ff ff    	bnd jmp 8020 <_init+0x20>
    81cf:	90                   	nop
    81d0:	f3 0f 1e fa          	endbr64 
    81d4:	68 1a 00 00 00       	push   $0x1a
    81d9:	f2 e9 41 fe ff ff    	bnd jmp 8020 <_init+0x20>
    81df:	90                   	nop
    81e0:	f3 0f 1e fa          	endbr64 
    81e4:	68 1b 00 00 00       	push   $0x1b
    81e9:	f2 e9 31 fe ff ff    	bnd jmp 8020 <_init+0x20>
    81ef:	90                   	nop
    81f0:	f3 0f 1e fa          	endbr64 
    81f4:	68 1c 00 00 00       	push   $0x1c
    81f9:	f2 e9 21 fe ff ff    	bnd jmp 8020 <_init+0x20>
    81ff:	90                   	nop
    8200:	f3 0f 1e fa          	endbr64 
    8204:	68 1d 00 00 00       	push   $0x1d
    8209:	f2 e9 11 fe ff ff    	bnd jmp 8020 <_init+0x20>
    820f:	90                   	nop
    8210:	f3 0f 1e fa          	endbr64 
    8214:	68 1e 00 00 00       	push   $0x1e
    8219:	f2 e9 01 fe ff ff    	bnd jmp 8020 <_init+0x20>
    821f:	90                   	nop
    8220:	f3 0f 1e fa          	endbr64 
    8224:	68 1f 00 00 00       	push   $0x1f
    8229:	f2 e9 f1 fd ff ff    	bnd jmp 8020 <_init+0x20>
    822f:	90                   	nop
    8230:	f3 0f 1e fa          	endbr64 
    8234:	68 20 00 00 00       	push   $0x20
    8239:	f2 e9 e1 fd ff ff    	bnd jmp 8020 <_init+0x20>
    823f:	90                   	nop
    8240:	f3 0f 1e fa          	endbr64 
    8244:	68 21 00 00 00       	push   $0x21
    8249:	f2 e9 d1 fd ff ff    	bnd jmp 8020 <_init+0x20>
    824f:	90                   	nop
    8250:	f3 0f 1e fa          	endbr64 
    8254:	68 22 00 00 00       	push   $0x22
    8259:	f2 e9 c1 fd ff ff    	bnd jmp 8020 <_init+0x20>
    825f:	90                   	nop
    8260:	f3 0f 1e fa          	endbr64 
    8264:	68 23 00 00 00       	push   $0x23
    8269:	f2 e9 b1 fd ff ff    	bnd jmp 8020 <_init+0x20>
    826f:	90                   	nop
    8270:	f3 0f 1e fa          	endbr64 
    8274:	68 24 00 00 00       	push   $0x24
    8279:	f2 e9 a1 fd ff ff    	bnd jmp 8020 <_init+0x20>
    827f:	90                   	nop
    8280:	f3 0f 1e fa          	endbr64 
    8284:	68 25 00 00 00       	push   $0x25
    8289:	f2 e9 91 fd ff ff    	bnd jmp 8020 <_init+0x20>
    828f:	90                   	nop
    8290:	f3 0f 1e fa          	endbr64 
    8294:	68 26 00 00 00       	push   $0x26
    8299:	f2 e9 81 fd ff ff    	bnd jmp 8020 <_init+0x20>
    829f:	90                   	nop
    82a0:	f3 0f 1e fa          	endbr64 
    82a4:	68 27 00 00 00       	push   $0x27
    82a9:	f2 e9 71 fd ff ff    	bnd jmp 8020 <_init+0x20>
    82af:	90                   	nop
    82b0:	f3 0f 1e fa          	endbr64 
    82b4:	68 28 00 00 00       	push   $0x28
    82b9:	f2 e9 61 fd ff ff    	bnd jmp 8020 <_init+0x20>
    82bf:	90                   	nop
    82c0:	f3 0f 1e fa          	endbr64 
    82c4:	68 29 00 00 00       	push   $0x29
    82c9:	f2 e9 51 fd ff ff    	bnd jmp 8020 <_init+0x20>
    82cf:	90                   	nop
    82d0:	f3 0f 1e fa          	endbr64 
    82d4:	68 2a 00 00 00       	push   $0x2a
    82d9:	f2 e9 41 fd ff ff    	bnd jmp 8020 <_init+0x20>
    82df:	90                   	nop
    82e0:	f3 0f 1e fa          	endbr64 
    82e4:	68 2b 00 00 00       	push   $0x2b
    82e9:	f2 e9 31 fd ff ff    	bnd jmp 8020 <_init+0x20>
    82ef:	90                   	nop
    82f0:	f3 0f 1e fa          	endbr64 
    82f4:	68 2c 00 00 00       	push   $0x2c
    82f9:	f2 e9 21 fd ff ff    	bnd jmp 8020 <_init+0x20>
    82ff:	90                   	nop
    8300:	f3 0f 1e fa          	endbr64 
    8304:	68 2d 00 00 00       	push   $0x2d
    8309:	f2 e9 11 fd ff ff    	bnd jmp 8020 <_init+0x20>
    830f:	90                   	nop
    8310:	f3 0f 1e fa          	endbr64 
    8314:	68 2e 00 00 00       	push   $0x2e
    8319:	f2 e9 01 fd ff ff    	bnd jmp 8020 <_init+0x20>
    831f:	90                   	nop
    8320:	f3 0f 1e fa          	endbr64 
    8324:	68 2f 00 00 00       	push   $0x2f
    8329:	f2 e9 f1 fc ff ff    	bnd jmp 8020 <_init+0x20>
    832f:	90                   	nop
    8330:	f3 0f 1e fa          	endbr64 
    8334:	68 30 00 00 00       	push   $0x30
    8339:	f2 e9 e1 fc ff ff    	bnd jmp 8020 <_init+0x20>
    833f:	90                   	nop
    8340:	f3 0f 1e fa          	endbr64 
    8344:	68 31 00 00 00       	push   $0x31
    8349:	f2 e9 d1 fc ff ff    	bnd jmp 8020 <_init+0x20>
    834f:	90                   	nop
    8350:	f3 0f 1e fa          	endbr64 
    8354:	68 32 00 00 00       	push   $0x32
    8359:	f2 e9 c1 fc ff ff    	bnd jmp 8020 <_init+0x20>
    835f:	90                   	nop
    8360:	f3 0f 1e fa          	endbr64 
    8364:	68 33 00 00 00       	push   $0x33
    8369:	f2 e9 b1 fc ff ff    	bnd jmp 8020 <_init+0x20>
    836f:	90                   	nop
    8370:	f3 0f 1e fa          	endbr64 
    8374:	68 34 00 00 00       	push   $0x34
    8379:	f2 e9 a1 fc ff ff    	bnd jmp 8020 <_init+0x20>
    837f:	90                   	nop
    8380:	f3 0f 1e fa          	endbr64 
    8384:	68 35 00 00 00       	push   $0x35
    8389:	f2 e9 91 fc ff ff    	bnd jmp 8020 <_init+0x20>
    838f:	90                   	nop
    8390:	f3 0f 1e fa          	endbr64 
    8394:	68 36 00 00 00       	push   $0x36
    8399:	f2 e9 81 fc ff ff    	bnd jmp 8020 <_init+0x20>
    839f:	90                   	nop
    83a0:	f3 0f 1e fa          	endbr64 
    83a4:	68 37 00 00 00       	push   $0x37
    83a9:	f2 e9 71 fc ff ff    	bnd jmp 8020 <_init+0x20>
    83af:	90                   	nop
    83b0:	f3 0f 1e fa          	endbr64 
    83b4:	68 38 00 00 00       	push   $0x38
    83b9:	f2 e9 61 fc ff ff    	bnd jmp 8020 <_init+0x20>
    83bf:	90                   	nop
    83c0:	f3 0f 1e fa          	endbr64 
    83c4:	68 39 00 00 00       	push   $0x39
    83c9:	f2 e9 51 fc ff ff    	bnd jmp 8020 <_init+0x20>
    83cf:	90                   	nop
    83d0:	f3 0f 1e fa          	endbr64 
    83d4:	68 3a 00 00 00       	push   $0x3a
    83d9:	f2 e9 41 fc ff ff    	bnd jmp 8020 <_init+0x20>
    83df:	90                   	nop
    83e0:	f3 0f 1e fa          	endbr64 
    83e4:	68 3b 00 00 00       	push   $0x3b
    83e9:	f2 e9 31 fc ff ff    	bnd jmp 8020 <_init+0x20>
    83ef:	90                   	nop
    83f0:	f3 0f 1e fa          	endbr64 
    83f4:	68 3c 00 00 00       	push   $0x3c
    83f9:	f2 e9 21 fc ff ff    	bnd jmp 8020 <_init+0x20>
    83ff:	90                   	nop
    8400:	f3 0f 1e fa          	endbr64 
    8404:	68 3d 00 00 00       	push   $0x3d
    8409:	f2 e9 11 fc ff ff    	bnd jmp 8020 <_init+0x20>
    840f:	90                   	nop
    8410:	f3 0f 1e fa          	endbr64 
    8414:	68 3e 00 00 00       	push   $0x3e
    8419:	f2 e9 01 fc ff ff    	bnd jmp 8020 <_init+0x20>
    841f:	90                   	nop
    8420:	f3 0f 1e fa          	endbr64 
    8424:	68 3f 00 00 00       	push   $0x3f
    8429:	f2 e9 f1 fb ff ff    	bnd jmp 8020 <_init+0x20>
    842f:	90                   	nop
    8430:	f3 0f 1e fa          	endbr64 
    8434:	68 40 00 00 00       	push   $0x40
    8439:	f2 e9 e1 fb ff ff    	bnd jmp 8020 <_init+0x20>
    843f:	90                   	nop
    8440:	f3 0f 1e fa          	endbr64 
    8444:	68 41 00 00 00       	push   $0x41
    8449:	f2 e9 d1 fb ff ff    	bnd jmp 8020 <_init+0x20>
    844f:	90                   	nop
    8450:	f3 0f 1e fa          	endbr64 
    8454:	68 42 00 00 00       	push   $0x42
    8459:	f2 e9 c1 fb ff ff    	bnd jmp 8020 <_init+0x20>
    845f:	90                   	nop
    8460:	f3 0f 1e fa          	endbr64 
    8464:	68 43 00 00 00       	push   $0x43
    8469:	f2 e9 b1 fb ff ff    	bnd jmp 8020 <_init+0x20>
    846f:	90                   	nop
    8470:	f3 0f 1e fa          	endbr64 
    8474:	68 44 00 00 00       	push   $0x44
    8479:	f2 e9 a1 fb ff ff    	bnd jmp 8020 <_init+0x20>
    847f:	90                   	nop
    8480:	f3 0f 1e fa          	endbr64 
    8484:	68 45 00 00 00       	push   $0x45
    8489:	f2 e9 91 fb ff ff    	bnd jmp 8020 <_init+0x20>
    848f:	90                   	nop
    8490:	f3 0f 1e fa          	endbr64 
    8494:	68 46 00 00 00       	push   $0x46
    8499:	f2 e9 81 fb ff ff    	bnd jmp 8020 <_init+0x20>
    849f:	90                   	nop
    84a0:	f3 0f 1e fa          	endbr64 
    84a4:	68 47 00 00 00       	push   $0x47
    84a9:	f2 e9 71 fb ff ff    	bnd jmp 8020 <_init+0x20>
    84af:	90                   	nop
    84b0:	f3 0f 1e fa          	endbr64 
    84b4:	68 48 00 00 00       	push   $0x48
    84b9:	f2 e9 61 fb ff ff    	bnd jmp 8020 <_init+0x20>
    84bf:	90                   	nop
    84c0:	f3 0f 1e fa          	endbr64 
    84c4:	68 49 00 00 00       	push   $0x49
    84c9:	f2 e9 51 fb ff ff    	bnd jmp 8020 <_init+0x20>
    84cf:	90                   	nop
    84d0:	f3 0f 1e fa          	endbr64 
    84d4:	68 4a 00 00 00       	push   $0x4a
    84d9:	f2 e9 41 fb ff ff    	bnd jmp 8020 <_init+0x20>
    84df:	90                   	nop
    84e0:	f3 0f 1e fa          	endbr64 
    84e4:	68 4b 00 00 00       	push   $0x4b
    84e9:	f2 e9 31 fb ff ff    	bnd jmp 8020 <_init+0x20>
    84ef:	90                   	nop
    84f0:	f3 0f 1e fa          	endbr64 
    84f4:	68 4c 00 00 00       	push   $0x4c
    84f9:	f2 e9 21 fb ff ff    	bnd jmp 8020 <_init+0x20>
    84ff:	90                   	nop
    8500:	f3 0f 1e fa          	endbr64 
    8504:	68 4d 00 00 00       	push   $0x4d
    8509:	f2 e9 11 fb ff ff    	bnd jmp 8020 <_init+0x20>
    850f:	90                   	nop
    8510:	f3 0f 1e fa          	endbr64 
    8514:	68 4e 00 00 00       	push   $0x4e
    8519:	f2 e9 01 fb ff ff    	bnd jmp 8020 <_init+0x20>
    851f:	90                   	nop
    8520:	f3 0f 1e fa          	endbr64 
    8524:	68 4f 00 00 00       	push   $0x4f
    8529:	f2 e9 f1 fa ff ff    	bnd jmp 8020 <_init+0x20>
    852f:	90                   	nop
    8530:	f3 0f 1e fa          	endbr64 
    8534:	68 50 00 00 00       	push   $0x50
    8539:	f2 e9 e1 fa ff ff    	bnd jmp 8020 <_init+0x20>
    853f:	90                   	nop
    8540:	f3 0f 1e fa          	endbr64 
    8544:	68 51 00 00 00       	push   $0x51
    8549:	f2 e9 d1 fa ff ff    	bnd jmp 8020 <_init+0x20>
    854f:	90                   	nop
    8550:	f3 0f 1e fa          	endbr64 
    8554:	68 52 00 00 00       	push   $0x52
    8559:	f2 e9 c1 fa ff ff    	bnd jmp 8020 <_init+0x20>
    855f:	90                   	nop
    8560:	f3 0f 1e fa          	endbr64 
    8564:	68 53 00 00 00       	push   $0x53
    8569:	f2 e9 b1 fa ff ff    	bnd jmp 8020 <_init+0x20>
    856f:	90                   	nop
    8570:	f3 0f 1e fa          	endbr64 
    8574:	68 54 00 00 00       	push   $0x54
    8579:	f2 e9 a1 fa ff ff    	bnd jmp 8020 <_init+0x20>
    857f:	90                   	nop
    8580:	f3 0f 1e fa          	endbr64 
    8584:	68 55 00 00 00       	push   $0x55
    8589:	f2 e9 91 fa ff ff    	bnd jmp 8020 <_init+0x20>
    858f:	90                   	nop
    8590:	f3 0f 1e fa          	endbr64 
    8594:	68 56 00 00 00       	push   $0x56
    8599:	f2 e9 81 fa ff ff    	bnd jmp 8020 <_init+0x20>
    859f:	90                   	nop
    85a0:	f3 0f 1e fa          	endbr64 
    85a4:	68 57 00 00 00       	push   $0x57
    85a9:	f2 e9 71 fa ff ff    	bnd jmp 8020 <_init+0x20>
    85af:	90                   	nop
    85b0:	f3 0f 1e fa          	endbr64 
    85b4:	68 58 00 00 00       	push   $0x58
    85b9:	f2 e9 61 fa ff ff    	bnd jmp 8020 <_init+0x20>
    85bf:	90                   	nop
    85c0:	f3 0f 1e fa          	endbr64 
    85c4:	68 59 00 00 00       	push   $0x59
    85c9:	f2 e9 51 fa ff ff    	bnd jmp 8020 <_init+0x20>
    85cf:	90                   	nop
    85d0:	f3 0f 1e fa          	endbr64 
    85d4:	68 5a 00 00 00       	push   $0x5a
    85d9:	f2 e9 41 fa ff ff    	bnd jmp 8020 <_init+0x20>
    85df:	90                   	nop
    85e0:	f3 0f 1e fa          	endbr64 
    85e4:	68 5b 00 00 00       	push   $0x5b
    85e9:	f2 e9 31 fa ff ff    	bnd jmp 8020 <_init+0x20>
    85ef:	90                   	nop
    85f0:	f3 0f 1e fa          	endbr64 
    85f4:	68 5c 00 00 00       	push   $0x5c
    85f9:	f2 e9 21 fa ff ff    	bnd jmp 8020 <_init+0x20>
    85ff:	90                   	nop
    8600:	f3 0f 1e fa          	endbr64 
    8604:	68 5d 00 00 00       	push   $0x5d
    8609:	f2 e9 11 fa ff ff    	bnd jmp 8020 <_init+0x20>
    860f:	90                   	nop
    8610:	f3 0f 1e fa          	endbr64 
    8614:	68 5e 00 00 00       	push   $0x5e
    8619:	f2 e9 01 fa ff ff    	bnd jmp 8020 <_init+0x20>
    861f:	90                   	nop
    8620:	f3 0f 1e fa          	endbr64 
    8624:	68 5f 00 00 00       	push   $0x5f
    8629:	f2 e9 f1 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    862f:	90                   	nop
    8630:	f3 0f 1e fa          	endbr64 
    8634:	68 60 00 00 00       	push   $0x60
    8639:	f2 e9 e1 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    863f:	90                   	nop
    8640:	f3 0f 1e fa          	endbr64 
    8644:	68 61 00 00 00       	push   $0x61
    8649:	f2 e9 d1 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    864f:	90                   	nop
    8650:	f3 0f 1e fa          	endbr64 
    8654:	68 62 00 00 00       	push   $0x62
    8659:	f2 e9 c1 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    865f:	90                   	nop
    8660:	f3 0f 1e fa          	endbr64 
    8664:	68 63 00 00 00       	push   $0x63
    8669:	f2 e9 b1 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    866f:	90                   	nop
    8670:	f3 0f 1e fa          	endbr64 
    8674:	68 64 00 00 00       	push   $0x64
    8679:	f2 e9 a1 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    867f:	90                   	nop
    8680:	f3 0f 1e fa          	endbr64 
    8684:	68 65 00 00 00       	push   $0x65
    8689:	f2 e9 91 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    868f:	90                   	nop
    8690:	f3 0f 1e fa          	endbr64 
    8694:	68 66 00 00 00       	push   $0x66
    8699:	f2 e9 81 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    869f:	90                   	nop
    86a0:	f3 0f 1e fa          	endbr64 
    86a4:	68 67 00 00 00       	push   $0x67
    86a9:	f2 e9 71 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    86af:	90                   	nop
    86b0:	f3 0f 1e fa          	endbr64 
    86b4:	68 68 00 00 00       	push   $0x68
    86b9:	f2 e9 61 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    86bf:	90                   	nop
    86c0:	f3 0f 1e fa          	endbr64 
    86c4:	68 69 00 00 00       	push   $0x69
    86c9:	f2 e9 51 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    86cf:	90                   	nop
    86d0:	f3 0f 1e fa          	endbr64 
    86d4:	68 6a 00 00 00       	push   $0x6a
    86d9:	f2 e9 41 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    86df:	90                   	nop
    86e0:	f3 0f 1e fa          	endbr64 
    86e4:	68 6b 00 00 00       	push   $0x6b
    86e9:	f2 e9 31 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    86ef:	90                   	nop
    86f0:	f3 0f 1e fa          	endbr64 
    86f4:	68 6c 00 00 00       	push   $0x6c
    86f9:	f2 e9 21 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    86ff:	90                   	nop
    8700:	f3 0f 1e fa          	endbr64 
    8704:	68 6d 00 00 00       	push   $0x6d
    8709:	f2 e9 11 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    870f:	90                   	nop
    8710:	f3 0f 1e fa          	endbr64 
    8714:	68 6e 00 00 00       	push   $0x6e
    8719:	f2 e9 01 f9 ff ff    	bnd jmp 8020 <_init+0x20>
    871f:	90                   	nop
    8720:	f3 0f 1e fa          	endbr64 
    8724:	68 6f 00 00 00       	push   $0x6f
    8729:	f2 e9 f1 f8 ff ff    	bnd jmp 8020 <_init+0x20>
    872f:	90                   	nop
    8730:	f3 0f 1e fa          	endbr64 
    8734:	68 70 00 00 00       	push   $0x70
    8739:	f2 e9 e1 f8 ff ff    	bnd jmp 8020 <_init+0x20>
    873f:	90                   	nop
    8740:	f3 0f 1e fa          	endbr64 
    8744:	68 71 00 00 00       	push   $0x71
    8749:	f2 e9 d1 f8 ff ff    	bnd jmp 8020 <_init+0x20>
    874f:	90                   	nop
    8750:	f3 0f 1e fa          	endbr64 
    8754:	68 72 00 00 00       	push   $0x72
    8759:	f2 e9 c1 f8 ff ff    	bnd jmp 8020 <_init+0x20>
    875f:	90                   	nop
    8760:	f3 0f 1e fa          	endbr64 
    8764:	68 73 00 00 00       	push   $0x73
    8769:	f2 e9 b1 f8 ff ff    	bnd jmp 8020 <_init+0x20>
    876f:	90                   	nop
    8770:	f3 0f 1e fa          	endbr64 
    8774:	68 74 00 00 00       	push   $0x74
    8779:	f2 e9 a1 f8 ff ff    	bnd jmp 8020 <_init+0x20>
    877f:	90                   	nop
    8780:	f3 0f 1e fa          	endbr64 
    8784:	68 75 00 00 00       	push   $0x75
    8789:	f2 e9 91 f8 ff ff    	bnd jmp 8020 <_init+0x20>
    878f:	90                   	nop
    8790:	f3 0f 1e fa          	endbr64 
    8794:	68 76 00 00 00       	push   $0x76
    8799:	f2 e9 81 f8 ff ff    	bnd jmp 8020 <_init+0x20>
    879f:	90                   	nop

Disassembly of section .plt.got:

00000000000087a0 <__cxa_finalize@plt>:
    87a0:	f3 0f 1e fa          	endbr64 
    87a4:	f2 ff 25 1d 28 03 00 	bnd jmp *0x3281d(%rip)        # 3afc8 <__cxa_finalize@GLIBC_2.2.5>
    87ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000087b0 <sgx_proc_log_report@plt>:
    87b0:	f3 0f 1e fa          	endbr64 
    87b4:	f2 ff 25 15 28 03 00 	bnd jmp *0x32815(%rip)        # 3afd0 <sgx_proc_log_report>
    87bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000087c0 <__printf_chk@plt>:
    87c0:	f3 0f 1e fa          	endbr64 
    87c4:	f2 ff 25 3d 24 03 00 	bnd jmp *0x3243d(%rip)        # 3ac08 <__printf_chk@GLIBC_2.3.4>
    87cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000087d0 <ftell@plt>:
    87d0:	f3 0f 1e fa          	endbr64 
    87d4:	f2 ff 25 35 24 03 00 	bnd jmp *0x32435(%rip)        # 3ac10 <ftell@GLIBC_2.2.5>
    87db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000087e0 <pthread_cond_signal@plt>:
    87e0:	f3 0f 1e fa          	endbr64 
    87e4:	f2 ff 25 2d 24 03 00 	bnd jmp *0x3242d(%rip)        # 3ac18 <pthread_cond_signal@GLIBC_2.3.2>
    87eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000087f0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_@plt>:
    87f0:	f3 0f 1e fa          	endbr64 
    87f4:	f2 ff 25 25 24 03 00 	bnd jmp *0x32425(%rip)        # 3ac20 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_@GLIBCXX_3.4.21>
    87fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008800 <__errno_location@plt>:
    8800:	f3 0f 1e fa          	endbr64 
    8804:	f2 ff 25 1d 24 03 00 	bnd jmp *0x3241d(%rip)        # 3ac28 <__errno_location@GLIBC_2.2.5>
    880b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008810 <syscall@plt>:
    8810:	f3 0f 1e fa          	endbr64 
    8814:	f2 ff 25 15 24 03 00 	bnd jmp *0x32415(%rip)        # 3ac30 <syscall@GLIBC_2.2.5>
    881b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000008820 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@plt>:
    8820:	f3 0f 1e fa          	endbr64 
